id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assembly_cmt_material_line_manager,assembly_cmt_material_line_manager,model_assembly_cmt_material_line,mrp.group_mrp_manager,1,1,1,1
access_assembly_cmt_material_line_user,assembly_cmt_material_line_user,model_assembly_cmt_material_line,mrp.group_mrp_user,1,1,1,0
access_assembly_cmt_product_service_manager,assembly_cmt_product_service_manager,model_assembly_cmt_product_service,mrp.group_mrp_manager,1,1,1,1
access_assembly_cmt_product_service_user,assembly_cmt_product_service_user,model_assembly_cmt_product_service,mrp.group_mrp_user,1,1,1,0
access_assembly_cmt_product_template_manager,assembly_cmt_product_template_manager,model_assembly_cmt_product_template,mrp.group_mrp_manager,1,1,1,1
access_assembly_cmt_product_template_user,assembly_cmt_product_template_user,model_assembly_cmt_product_template,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_manager,assembly_plan_manager,model_assembly_plan,mrp.group_mrp_manager,1,1,1,1
access_assembly_plan_user,assembly_plan_user,model_assembly_plan,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_sales_manager,assembly_plan_sales_manager,model_assembly_plan,sales_team.group_sale_manager,1,1,1,1
access_assembly_plan_cmt_material_manager,assembly_plan_cmt_material_manager,model_assembly_plan_cmt_material,mrp.group_mrp_manager,1,1,1,1
access_assembly_plan_cmt_material_user,assembly_plan_cmt_material_user,model_assembly_plan_cmt_material,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_cmt_material_sales_manager,assembly_plan_cmt_material_sales_manager,model_assembly_plan_cmt_material,sales_team.group_sale_manager,1,1,1,1
access_assembly_plan_line_manager,assembly_plan_line_manager,model_assembly_plan_line,mrp.group_mrp_manager,1,1,1,1
access_assembly_plan_line_user,assembly_plan_line_user,model_assembly_plan_line,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_line_sales_manager,assembly_plan_line_sales_manager,model_assembly_plan_line,sales_team.group_sale_manager,1,1,1,1
access_assembly_plan_produce_mrp_user,assembly_plan_produce_mrp_user,model_assembly_plan_produce,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_produce_sale_manager,assembly_plan_produce_sale_manager,model_assembly_plan_produce,sales_team.group_sale_manager,1,1,1,1
access_assembly_plan_raw_material_manager,assembly_plan_raw_material_manager,model_assembly_plan_raw_material,mrp.group_mrp_manager,1,1,1,1
access_assembly_plan_raw_material_user,assembly_plan_raw_material_user,model_assembly_plan_raw_material,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_raw_material_sales_manager,assembly_plan_raw_material_sales_manager,model_assembly_plan_raw_material,sales_team.group_sale_manager,1,1,1,1
access_assembly_plan_raw_material_line,assembly_plan_raw_material_line,model_assembly_plan_raw_material_line,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_service_manager,assembly_plan_service_manager,model_assembly_plan_services,mrp.group_mrp_manager,1,1,1,1
access_assembly_plan_service_user,assembly_plan_service_user,model_assembly_plan_services,mrp.group_mrp_user,1,1,1,0
access_assembly_plan_service_sales_manager,assembly_plan_service_sales_manager,model_assembly_plan_services,sales_team.group_sale_manager,1,1,1,1
access_assembly_prod_variant_mrp_manager,assembly_prod_variant_manager,model_assembly_prod_variant_line,mrp.group_mrp_manager,1,1,1,1
access_assembly_prod_variant_user,assembly_prod_variant_user,model_assembly_prod_variant_line,mrp.group_mrp_user,1,1,1,0
access_assembly_production_mrp_manager,assembly_production_manager,model_assembly_production,mrp.group_mrp_manager,1,1,1,1
access_assembly_production_user,assembly_production_user,model_assembly_production,mrp.group_mrp_user,1,1,1,0
access_assembly_raw_material_line_mrp_manager,assembly_raw_material_line_manager,model_assembly_raw_material_line,mrp.group_mrp_manager,1,1,1,1
access_assembly_raw_material_line_user,assembly_raw_material_line_user,model_assembly_raw_material_line,mrp.group_mrp_user,1,1,1,0
access_mrp_production_variant,mrp_production_variant,model_mrp_production_variant,mrp.group_mrp_user,1,1,1,0
access_mrp_workorder_qc_line,mrp_workorder_qc_line,model_mrp_workorder_qc_line,mrp.group_mrp_user,1,1,1,0
access_workorder_qc_log_line_manager,workorder_qc_log_line_manager,model_workorder_qc_log_line,mrp.group_mrp_manager,1,1,1,1
access_workorder_qc_log_line_user,workorder_qc_log_line_user,model_workorder_qc_log_line,mrp.group_mrp_user,1,1,1,0
access_mrp_workorder_service_line_user,mrp_workorder_service_line_user,model_mrp_workorder_service_line,mrp.group_mrp_user,1,1,1,0
access_mrp_workorder_service_line_manager,mrp_workorder_service_line_manager,model_mrp_workorder_service_line,mrp.group_mrp_manager,1,1,1,1
access_report_production_manager,report_production_manager,model_report_textile_assembly_assembly_production_cost_report,mrp.group_mrp_manager,1,1,1,1
access_report_production_user,report_production_user,model_report_textile_assembly_assembly_production_cost_report,mrp.group_mrp_user,1,1,1,0
access_report_plan_manager,report_plan_manager,model_report_textile_assembly_assembly_plan_cost_report,mrp.group_mrp_manager,1,1,1,1
access_report_plan_user,report_plan_user,model_report_textile_assembly_assembly_plan_cost_report,mrp.group_mrp_user,1,1,1,0
access_mrp_workorder_qc_finished_move_manager,mrp_workorder_qc_finished_move_manager,model_mrp_workorder_qc_finished_move,mrp.group_mrp_user,1,1,1,0
access_mrp_workorder_qc_finished_move_user,mrp_workorder_qc_finished_move_user,model_mrp_workorder_qc_finished_move,mrp.group_mrp_manager,1,1,1,1
